pedido_id,fecha_pedido,producto,cantidad_producto,precio_venta,tiempo_fabricacion_medio,caducidad,destino,distancia_km,coordenadas_gps,email_cliente
1,2025-01-02,Producto5,8,64.84,1,3,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto28,1,24.6,4,12,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto29,6,64.14,10,30,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto3,1,74.19,7,21,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto38,1,41.61,3,9,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto44,9,17.32,7,21,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto40,1,95.77,4,12,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto13,1,29.33,10,30,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto1,8,45.84,3,9,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto29,1,64.14,10,30,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto8,5,66.37,4,12,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto23,5,22.06,6,18,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto11,3,30.66,7,21,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto12,7,13.74,5,15,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto50,2,14.33,3,9,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto33,7,12.0,8,24,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto19,9,29.87,7,21,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto3,1,74.19,7,21,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto16,2,31.55,4,12,Guadalajara,455.56,"40.7399963,-2.50593",[email]
1,2025-01-02,Producto6,8,85.57,6,18,Guadalajara,455.56,"40.7399963,-2.50593",[email]
2,2025-01-03,Producto34,2,44.47,8,24,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto32,10,50.83,6,18,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto20,6,98.15,1,3,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto19,5,29.87,7,21,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto34,5,44.47,8,24,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto3,6,74.19,7,21,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto43,4,33.04,1,3,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto3,9,74.19,7,21,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto48,10,52.82,3,9,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto1,1,45.84,3,9,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto38,10,41.61,3,9,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto42,4,63.8,10,30,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto48,5,52.82,3,9,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto34,5,44.47,8,24,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto22,3,17.45,8,24,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto39,8,56.7,10,30,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto16,3,31.55,4,12,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto13,4,29.33,10,30,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto19,4,29.87,7,21,Sevilla,830.4,"37.3886303,-5.9953403",[email]
2,2025-01-03,Producto21,3,15.22,2,6,Sevilla,830.4,"37.3886303,-5.9953403",[email]
3,2025-01-04,Producto35,7,83.82,6,18,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto13,7,29.33,10,30,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto48,4,52.82,3,9,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto30,6,16.56,7,21,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto33,1,12.0,8,24,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto42,8,63.8,10,30,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto37,5,55.4,3,9,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto49,4,58.45,7,21,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto29,5,64.14,10,30,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto46,1,85.8,5,15,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto2,5,54.2,9,27,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto47,10,47.14,7,21,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto4,7,53.82,1,3,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto26,4,48.26,1,3,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto20,1,98.15,1,3,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto7,1,49.53,4,12,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto35,5,83.82,6,18,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto29,5,64.14,10,30,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto11,2,30.66,7,21,Islas Baleares,205.58,"39.613432,2.8829185",[email]
3,2025-01-04,Producto50,2,14.33,3,9,Islas Baleares,205.58,"39.613432,2.8829185",[email]
4,2025-01-05,Producto21,4,15.22,2,6,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto47,4,47.14,7,21,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto50,5,14.33,3,9,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto29,3,64.14,10,30,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto1,8,45.84,3,9,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto2,8,54.2,9,27,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto3,1,74.19,7,21,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto44,9,17.32,7,21,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto44,9,17.32,7,21,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto41,9,81.12,6,18,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto7,8,49.53,4,12,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto38,5,41.61,3,9,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto37,2,55.4,3,9,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto30,1,16.56,7,21,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto16,3,31.55,4,12,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto17,5,69.85,10,30,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto5,2,64.84,1,3,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto7,6,49.53,4,12,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto26,6,48.26,1,3,Castellón,242.85,"40.2518568,-0.0615052",[email]
4,2025-01-05,Producto17,6,69.85,10,30,Castellón,242.85,"40.2518568,-0.0615052",[email]
5,2025-01-06,Producto36,2,36.98,5,15,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto15,1,94.12,4,12,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto18,4,71.71,2,6,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto5,5,64.84,1,3,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto1,4,45.84,3,9,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto3,7,74.19,7,21,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto22,2,17.45,8,24,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto19,9,29.87,7,21,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto22,5,17.45,8,24,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto44,5,17.32,7,21,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto41,8,81.12,6,18,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto2,1,54.2,9,27,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto1,10,45.84,3,9,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto34,5,44.47,8,24,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto32,9,50.83,6,18,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto42,10,63.8,10,30,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto42,1,63.8,10,30,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto9,5,76.82,2,6,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto26,2,48.26,1,3,Navarra,825.56,"42.6125488,-1.8307877",[email]
5,2025-01-06,Producto40,4,95.77,4,12,Navarra,825.56,"42.6125488,-1.8307877",[email]
6,2025-01-07,Producto34,3,44.47,8,24,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto31,4,96.86,8,24,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto40,9,95.77,4,12,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto48,4,52.82,3,9,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto10,6,18.03,5,15,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto4,2,53.82,1,3,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto14,2,58.11,2,6,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto2,9,54.2,9,27,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto30,6,16.56,7,21,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto12,9,13.74,5,15,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto40,8,95.77,4,12,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto33,3,12.0,8,24,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto28,3,24.6,4,12,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto30,3,16.56,7,21,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto17,7,69.85,10,30,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto29,3,64.14,10,30,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto30,3,16.56,7,21,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto30,3,16.56,7,21,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto37,6,55.4,3,9,Lugo,821.5,"43.0396042,-7.4566072",[email]
6,2025-01-07,Producto44,7,17.32,7,21,Lugo,821.5,"43.0396042,-7.4566072",[email]
7,2025-01-08,Producto17,10,69.85,10,30,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto12,5,13.74,5,15,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto9,6,76.82,2,6,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto7,4,49.53,4,12,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto6,7,85.57,6,18,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto49,6,58.45,7,21,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto7,9,49.53,4,12,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto24,3,53.39,7,21,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto22,2,17.45,8,24,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto13,1,29.33,10,30,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto19,4,29.87,7,21,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto37,9,55.4,3,9,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto13,10,29.33,10,30,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto32,2,50.83,6,18,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto34,1,44.47,8,24,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto22,5,17.45,8,24,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto5,10,64.84,1,3,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto24,9,53.39,7,21,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto47,5,47.14,7,21,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
7,2025-01-08,Producto9,2,76.82,2,6,Las Palmas,353.06,"27.9580004,-15.6062305",[email]
8,2025-01-09,Producto24,10,53.39,7,21,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto38,2,41.61,3,9,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto16,2,31.55,4,12,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto50,2,14.33,3,9,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto28,5,24.6,4,12,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto20,9,98.15,1,3,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto4,4,53.82,1,3,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto33,8,12.0,8,24,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto18,1,71.71,2,6,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto42,4,63.8,10,30,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto11,5,30.66,7,21,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto9,10,76.82,2,6,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto13,4,29.33,10,30,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto18,10,71.71,2,6,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto25,9,40.69,5,15,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto43,8,33.04,1,3,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto2,6,54.2,9,27,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto32,1,50.83,6,18,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto20,3,98.15,1,3,Palencia,561.34,"42.4096322,-4.6161004",[email]
8,2025-01-09,Producto39,7,56.7,10,30,Palencia,561.34,"42.4096322,-4.6161004",[email]
9,2025-01-10,Producto26,9,48.26,1,3,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto3,9,74.19,7,21,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto35,10,83.82,6,18,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto50,6,14.33,3,9,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto39,4,56.7,10,30,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto21,3,15.22,2,6,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto16,3,31.55,4,12,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto50,9,14.33,3,9,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto37,8,55.4,3,9,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto12,6,13.74,5,15,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto31,7,96.86,8,24,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto24,10,53.39,7,21,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto21,8,15.22,2,6,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto39,10,56.7,10,30,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto35,5,83.82,6,18,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto36,1,36.98,5,15,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto5,5,64.84,1,3,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto16,5,31.55,4,12,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto34,8,44.47,8,24,La Rioja,159.69,"42.3285528,-2.4674917",[email]
9,2025-01-10,Producto31,1,96.86,8,24,La Rioja,159.69,"42.3285528,-2.4674917",[email]
10,2025-01-11,Producto25,5,40.69,5,15,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto3,1,74.19,7,21,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto11,6,30.66,7,21,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto30,3,16.56,7,21,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto35,4,83.82,6,18,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto37,6,55.4,3,9,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto41,4,81.12,6,18,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto12,2,13.74,5,15,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto14,4,58.11,2,6,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto24,5,53.39,7,21,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto49,9,58.45,7,21,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto19,5,29.87,7,21,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto17,7,69.85,10,30,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto1,7,45.84,3,9,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto10,1,18.03,5,15,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto38,3,41.61,3,9,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto48,5,52.82,3,9,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto36,1,36.98,5,15,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto42,10,63.8,10,30,Vizcaya,888.86,"43.238482,-2.8516316",[email]
10,2025-01-11,Producto29,7,64.14,10,30,Vizcaya,888.86,"43.238482,-2.8516316",[email]
11,2025-01-12,Producto1,4,45.84,3,9,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto23,5,22.06,6,18,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto18,7,71.71,2,6,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto11,4,30.66,7,21,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto48,7,52.82,3,9,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto44,9,17.32,7,21,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto5,4,64.84,1,3,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto2,6,54.2,9,27,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto35,6,83.82,6,18,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto22,2,17.45,8,24,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto17,3,69.85,10,30,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto31,7,96.86,8,24,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto50,4,14.33,3,9,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto21,4,15.22,2,6,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto29,6,64.14,10,30,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto21,9,15.22,2,6,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto37,5,55.4,3,9,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto4,4,53.82,1,3,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto8,9,66.37,4,12,Burgos,498.36,"42.343926,-3.696977",[email]
11,2025-01-12,Producto48,1,52.82,3,9,Burgos,498.36,"42.343926,-3.696977",[email]
12,2025-01-13,Producto22,7,17.45,8,24,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto43,7,33.04,1,3,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto30,10,16.56,7,21,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto33,5,12.0,8,24,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto37,9,55.4,3,9,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto9,5,76.82,2,6,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto9,3,76.82,2,6,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto16,4,31.55,4,12,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto23,7,22.06,6,18,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto9,5,76.82,2,6,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto31,7,96.86,8,24,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto33,5,12.0,8,24,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto49,6,58.45,7,21,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto28,8,24.6,4,12,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto13,8,29.33,10,30,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto8,5,66.37,4,12,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto34,6,44.47,8,24,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto20,10,98.15,1,3,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto38,10,41.61,3,9,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
12,2025-01-13,Producto23,5,22.06,6,18,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
13,2025-01-14,Producto45,10,86.39,6,18,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto32,9,50.83,6,18,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto4,5,53.82,1,3,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto10,1,18.03,5,15,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto36,10,36.98,5,15,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto33,2,12.0,8,24,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto38,1,41.61,3,9,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto36,7,36.98,5,15,Albacete,433.31,"38.9950921,-1.8559154",[email]
