pedido_id,fecha_pedido,producto,cantidad_producto,precio_venta,tiempo_fabricacion_medio,caducidad,destino,distancia_km,coordenadas_gps,email_cliente
13,2025-01-14,Producto35,4,83.82,6,18,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto38,6,41.61,3,9,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto46,3,85.8,5,15,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto42,10,63.8,10,30,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto27,10,93.76,10,30,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto22,8,17.45,8,24,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto33,1,12.0,8,24,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto48,1,52.82,3,9,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto44,7,17.32,7,21,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto24,5,53.39,7,21,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto12,7,13.74,5,15,Albacete,433.31,"38.9950921,-1.8559154",[email]
13,2025-01-14,Producto40,3,95.77,4,12,Albacete,433.31,"38.9950921,-1.8559154",[email]
14,2025-01-15,Producto38,3,41.61,3,9,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto17,4,69.85,10,30,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto50,7,14.33,3,9,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto7,8,49.53,4,12,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto48,1,52.82,3,9,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto40,3,95.77,4,12,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto36,6,36.98,5,15,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto18,5,71.71,2,6,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto8,5,66.37,4,12,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto23,2,22.06,6,18,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto41,8,81.12,6,18,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto24,3,53.39,7,21,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto21,1,15.22,2,6,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto31,2,96.86,8,24,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto19,1,29.87,7,21,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto50,5,14.33,3,9,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto8,3,66.37,4,12,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto24,10,53.39,7,21,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto18,3,71.71,2,6,Córdoba,711.53,"37.8845813,-4.7760138",[email]
14,2025-01-15,Producto37,5,55.4,3,9,Córdoba,711.53,"37.8845813,-4.7760138",[email]
15,2025-01-16,Producto19,1,29.87,7,21,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto32,2,50.83,6,18,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto24,9,53.39,7,21,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto43,5,33.04,1,3,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto43,6,33.04,1,3,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto2,2,54.2,9,27,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto15,8,94.12,4,12,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto43,4,33.04,1,3,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto37,7,55.4,3,9,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto48,4,52.82,3,9,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto23,10,22.06,6,18,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto36,7,36.98,5,15,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto32,10,50.83,6,18,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto43,5,33.04,1,3,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto21,5,15.22,2,6,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto36,9,36.98,5,15,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto44,6,17.32,7,21,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto14,8,58.11,2,6,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto11,9,30.66,7,21,Palencia,561.34,"42.4096322,-4.6161004",[email]
15,2025-01-16,Producto18,2,71.71,2,6,Palencia,561.34,"42.4096322,-4.6161004",[email]
16,2025-01-17,Producto18,8,71.71,2,6,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto7,2,49.53,4,12,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto41,4,81.12,6,18,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto45,8,86.39,6,18,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto12,8,13.74,5,15,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto49,8,58.45,7,21,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto1,5,45.84,3,9,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto19,3,29.87,7,21,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto43,6,33.04,1,3,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto28,6,24.6,4,12,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto2,8,54.2,9,27,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto1,10,45.84,3,9,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto35,7,83.82,6,18,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto19,3,29.87,7,21,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto44,2,17.32,7,21,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto15,7,94.12,4,12,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto36,8,36.98,5,15,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto11,2,30.66,7,21,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto45,2,86.39,6,18,Islas Baleares,205.58,"39.613432,2.8829185",[email]
16,2025-01-17,Producto21,4,15.22,2,6,Islas Baleares,205.58,"39.613432,2.8829185",[email]
17,2025-01-18,Producto43,3,33.04,1,3,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto6,7,85.57,6,18,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto13,7,29.33,10,30,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto33,4,12.0,8,24,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto12,6,13.74,5,15,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto27,6,93.76,10,30,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto6,2,85.57,6,18,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto25,3,40.69,5,15,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto1,9,45.84,3,9,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto38,8,41.61,3,9,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto41,6,81.12,6,18,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto33,7,12.0,8,24,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto3,5,74.19,7,21,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto13,8,29.33,10,30,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto33,1,12.0,8,24,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto30,5,16.56,7,21,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto22,5,17.45,8,24,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto9,3,76.82,2,6,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto45,7,86.39,6,18,Segovia,529.57,"40.9481192,-4.1172101",[email]
17,2025-01-18,Producto19,10,29.87,7,21,Segovia,529.57,"40.9481192,-4.1172101",[email]
18,2025-01-19,Producto23,10,22.06,6,18,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto33,9,12.0,8,24,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto17,8,69.85,10,30,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto45,4,86.39,6,18,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto23,1,22.06,6,18,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto44,4,17.32,7,21,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto14,5,58.11,2,6,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto35,3,83.82,6,18,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto40,3,95.77,4,12,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto43,4,33.04,1,3,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto26,7,48.26,1,3,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto25,9,40.69,5,15,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto1,1,45.84,3,9,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto46,6,85.8,5,15,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto30,10,16.56,7,21,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto14,4,58.11,2,6,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto11,8,30.66,7,21,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto36,2,36.98,5,15,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto2,3,54.2,9,27,Huesca,230.28,"42.1360615,-0.0298027",[email]
18,2025-01-19,Producto35,2,83.82,6,18,Huesca,230.28,"42.1360615,-0.0298027",[email]
19,2025-01-20,Producto1,7,45.84,3,9,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto23,4,22.06,6,18,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto10,7,18.03,5,15,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto48,6,52.82,3,9,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto50,9,14.33,3,9,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto32,8,50.83,6,18,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto30,3,16.56,7,21,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto50,6,14.33,3,9,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto12,9,13.74,5,15,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto15,4,94.12,4,12,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto47,4,47.14,7,21,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto36,10,36.98,5,15,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto38,9,41.61,3,9,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto16,8,31.55,4,12,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto10,2,18.03,5,15,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto48,6,52.82,3,9,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto29,3,64.14,10,30,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto13,7,29.33,10,30,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto37,6,55.4,3,9,Albacete,433.31,"38.9950921,-1.8559154",[email]
19,2025-01-20,Producto14,8,58.11,2,6,Albacete,433.31,"38.9950921,-1.8559154",[email]
20,2025-01-21,Producto50,7,14.33,3,9,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto39,9,56.7,10,30,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto36,3,36.98,5,15,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto32,3,50.83,6,18,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto15,1,94.12,4,12,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto6,2,85.57,6,18,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto35,10,83.82,6,18,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto46,6,85.8,5,15,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto47,1,47.14,7,21,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto47,5,47.14,7,21,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto41,3,81.12,6,18,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto48,8,52.82,3,9,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto37,10,55.4,3,9,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto19,4,29.87,7,21,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto38,6,41.61,3,9,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto42,5,63.8,10,30,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto2,9,54.2,9,27,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto20,4,98.15,1,3,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto16,6,31.55,4,12,Burgos,498.36,"42.343926,-3.696977",[email]
20,2025-01-21,Producto39,3,56.7,10,30,Burgos,498.36,"42.343926,-3.696977",[email]
21,2025-01-22,Producto16,6,31.55,4,12,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto21,5,15.22,2,6,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto12,4,13.74,5,15,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto48,7,52.82,3,9,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto11,6,30.66,7,21,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto48,1,52.82,3,9,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto7,5,49.53,4,12,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto22,2,17.45,8,24,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto23,10,22.06,6,18,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto7,8,49.53,4,12,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto8,10,66.37,4,12,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto35,7,83.82,6,18,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto28,2,24.6,4,12,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto27,2,93.76,10,30,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto30,2,16.56,7,21,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto23,8,22.06,6,18,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto5,6,64.84,1,3,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto47,1,47.14,7,21,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto2,4,54.2,9,27,Salamanca,657.73,"40.9651572,-5.6640182",[email]
21,2025-01-22,Producto1,5,45.84,3,9,Salamanca,657.73,"40.9651572,-5.6640182",[email]
22,2025-01-23,Producto33,1,12.0,8,24,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto7,8,49.53,4,12,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto23,9,22.06,6,18,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto33,4,12.0,8,24,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto38,8,41.61,3,9,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto33,9,12.0,8,24,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto50,1,14.33,3,9,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto38,1,41.61,3,9,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto27,5,93.76,10,30,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto18,10,71.71,2,6,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto30,5,16.56,7,21,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto42,5,63.8,10,30,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto46,6,85.8,5,15,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto32,8,50.83,6,18,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto17,9,69.85,10,30,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto37,7,55.4,3,9,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto42,4,63.8,10,30,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto4,4,53.82,1,3,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto17,10,69.85,10,30,Córdoba,711.53,"37.8845813,-4.7760138",[email]
22,2025-01-23,Producto29,8,64.14,10,30,Córdoba,711.53,"37.8845813,-4.7760138",[email]
23,2025-01-24,Producto19,2,29.87,7,21,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto43,7,33.04,1,3,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto48,2,52.82,3,9,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto44,5,17.32,7,21,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto22,3,17.45,8,24,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto7,4,49.53,4,12,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto8,6,66.37,4,12,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto39,6,56.7,10,30,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto23,5,22.06,6,18,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto12,4,13.74,5,15,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto28,7,24.6,4,12,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto43,2,33.04,1,3,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto46,7,85.8,5,15,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto45,8,86.39,6,18,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto5,8,64.84,1,3,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto44,9,17.32,7,21,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto8,4,66.37,4,12,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto17,10,69.85,10,30,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto47,5,47.14,7,21,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
23,2025-01-24,Producto48,9,52.82,3,9,Guipúzcoa,403.61,"43.1445278,-2.2037955",[email]
24,2025-01-25,Producto16,4,31.55,4,12,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto50,4,14.33,3,9,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto46,3,85.8,5,15,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto5,3,64.84,1,3,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto29,6,64.14,10,30,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto15,9,94.12,4,12,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto39,4,56.7,10,30,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto40,10,95.77,4,12,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto42,7,63.8,10,30,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto7,10,49.53,4,12,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto36,1,36.98,5,15,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto5,10,64.84,1,3,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto40,3,95.77,4,12,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto7,1,49.53,4,12,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto23,3,22.06,6,18,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto14,3,58.11,2,6,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto30,4,16.56,7,21,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto41,1,81.12,6,18,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto28,1,24.6,4,12,Girona,85.5,"41.9793006,2.8199439",[email]
24,2025-01-25,Producto16,2,31.55,4,12,Girona,85.5,"41.9793006,2.8199439",[email]
25,2025-01-26,Producto9,2,76.82,2,6,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto10,6,18.03,5,15,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto39,2,56.7,10,30,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto6,7,85.57,6,18,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto1,2,45.84,3,9,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto10,6,18.03,5,15,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto17,2,69.85,10,30,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto27,3,93.76,10,30,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto18,4,71.71,2,6,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto18,2,71.71,2,6,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto28,8,24.6,4,12,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto5,7,64.84,1,3,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto49,2,58.45,7,21,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto49,6,58.45,7,21,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto22,7,17.45,8,24,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto5,8,64.84,1,3,Palencia,561.34,"42.4096322,-4.6161004",[email]
25,2025-01-26,Producto37,8,55.4,3,9,Palencia,561.34,"42.4096322,-4.6161004",[email]
